settlement_id,local_invoice_number,order_id,expected_invoice_number,zoho_invoice_number,zoho_invoice_id,status,match
24495221541,AMZN0000222,701-1846984-0000222,AMZN0000222,,,NOT_IN_ZOHO,False
24495221541,AMZN0096258,702-5907660-0096258,AMZN0096258,,,NOT_IN_ZOHO,False
24495221541,AMZN0153025,701-4420005-0153025,AMZN0153025,,,NOT_IN_ZOHO,False
24495221541,AMZN0162615,702-2973969-0162615,AMZN0162615,,,NOT_IN_ZOHO,False
24495221541,AMZN0169840,701-0351518-0169840,AMZN0169840,,,NOT_IN_ZOHO,False
24495221541,AMZN0212429,CONSUMER-2025922-172235,AMZN-172235,,,NOT_IN_ZOHO,False
24495221541,AMZN0225835,702-4375328-0225835,AMZN0225835,,,NOT_IN_ZOHO,False
24495221541,AMZN0347405,701-9340846-0347405,AMZN0347405,,,NOT_IN_ZOHO,False
24495221541,AMZN0381043,701-9533629-0381043,AMZN0381043,,,NOT_IN_ZOHO,False
24495221541,AMZN0388246,702-8058565-0388246,AMZN0388246,,,NOT_IN_ZOHO,False
24495221541,AMZN0453049,701-3243955-0453049,AMZN0453049,,,NOT_IN_ZOHO,False
24495221541,AMZN0544239,702-5390071-0544239,AMZN0544239,,,NOT_IN_ZOHO,False
24495221541,AMZN0566651,701-5738750-0566651,AMZN0566651,,,NOT_IN_ZOHO,False
24495221541,AMZN0830629,702-9969182-0830629,AMZN0830629,,,NOT_IN_ZOHO,False
24495221541,AMZN1057842,702-9005140-1057842,AMZN1057842,,,NOT_IN_ZOHO,False
24495221541,AMZN1084235,701-4482258-1084235,AMZN1084235,,,NOT_IN_ZOHO,False
24495221541,AMZN1088208,701-9847240-1088208,AMZN1088208,,,NOT_IN_ZOHO,False
24495221541,AMZN1123433,701-7065736-1123433,AMZN1123433,,,NOT_IN_ZOHO,False
24495221541,AMZN1185034,701-6626727-1185034,AMZN1185034,,,NOT_IN_ZOHO,False
24495221541,AMZN1488267,701-0239092-1488267,AMZN1488267,,,NOT_IN_ZOHO,False
24495221541,AMZN1633804,701-5628790-1633804,AMZN1633804,,,NOT_IN_ZOHO,False
24495221541,AMZN1642662,702-1461615-1642662,AMZN1642662,,,NOT_IN_ZOHO,False
24495221541,AMZN1663413,701-9149352-1663413,AMZN1663413,,,NOT_IN_ZOHO,False
24495221541,AMZN1695428,701-3762867-1695428,AMZN1695428,,,NOT_IN_ZOHO,False
24495221541,AMZN1731413,701-9323963-1731413,AMZN1731413,,,NOT_IN_ZOHO,False
24495221541,AMZN1963427,701-3980346-1963427,AMZN1963427,,,NOT_IN_ZOHO,False
24495221541,AMZN2001835,702-1340755-2001835,AMZN2001835,,,NOT_IN_ZOHO,False
24495221541,AMZN2046639,702-8105043-2046639,AMZN2046639,,,NOT_IN_ZOHO,False
24495221541,AMZN2082669,701-9103307-2082669,AMZN2082669,,,NOT_IN_ZOHO,False
24495221541,AMZN2085822,702-7493164-2085822,AMZN2085822,,,NOT_IN_ZOHO,False
24495221541,AMZN2109021,701-1121310-2109021,AMZN2109021,,,NOT_IN_ZOHO,False
24495221541,AMZN2141003,702-2142990-2141003,AMZN2141003,,,NOT_IN_ZOHO,False
24495221541,AMZN2141044,701-3859605-2141044,AMZN2141044,,,NOT_IN_ZOHO,False
24495221541,AMZN2145048,702-7322508-2145048,AMZN2145048,,,NOT_IN_ZOHO,False
24495221541,AMZN2182632,701-9038445-2182632,AMZN2182632,,,NOT_IN_ZOHO,False
24495221541,AMZN2200218,702-9535654-2200218,AMZN2200218,,,NOT_IN_ZOHO,False
24495221541,AMZN2265866,702-0342528-2265866,AMZN2265866,,,NOT_IN_ZOHO,False
24495221541,AMZN2285052,701-0723705-2285052,AMZN2285052,,,NOT_IN_ZOHO,False
24495221541,AMZN2304207,701-5208846-2304207,AMZN2304207,,,NOT_IN_ZOHO,False
24495221541,AMZN2313806,702-6280630-2313806,AMZN2313806,,,NOT_IN_ZOHO,False
24495221541,AMZN2406665,702-8337775-2406665,AMZN2406665,,,NOT_IN_ZOHO,False
24495221541,AMZN2465869,701-3724549-2465869,AMZN2465869,,,NOT_IN_ZOHO,False
24495221541,AMZN2485865,702-3276519-2485865,AMZN2485865,,,NOT_IN_ZOHO,False
24495221541,AMZN2581828,701-8229562-2581828,AMZN2581828,,,NOT_IN_ZOHO,False
24495221541,AMZN2585804,701-0824883-2585804,AMZN2585804,,,NOT_IN_ZOHO,False
24495221541,AMZN2659409,702-9034758-2659409,AMZN2659409,,,NOT_IN_ZOHO,False
24495221541,AMZN2666632,702-0422043-2666632,AMZN2666632,,,NOT_IN_ZOHO,False
24495221541,AMZN2704219,702-7067788-2704219,AMZN2704219,,,NOT_IN_ZOHO,False
24495221541,AMZN2709851,702-6308563-2709851,AMZN2709851,,,NOT_IN_ZOHO,False
24495221541,AMZN2756210,702-4977311-2756210,AMZN2756210,,,NOT_IN_ZOHO,False
24495221541,AMZN2793026,701-1558453-2793026,AMZN2793026,,,NOT_IN_ZOHO,False
24495221541,AMZN2837823,701-8881999-2837823,AMZN2837823,,,NOT_IN_ZOHO,False
24495221541,AMZN2928204,702-6172454-2928204,AMZN2928204,,,NOT_IN_ZOHO,False
24495221541,AMZN2944264,702-3077507-2944264,AMZN2944264,,,NOT_IN_ZOHO,False
24495221541,AMZN3134615,701-8894237-3134615,AMZN3134615,,,NOT_IN_ZOHO,False
24495221541,AMZN3193069,701-6697888-3193069,AMZN3193069,,,NOT_IN_ZOHO,False
24495221541,AMZN3241041,702-9498794-3241041,AMZN3241041,,,NOT_IN_ZOHO,False
24495221541,AMZN3345056,702-8947812-3345056,AMZN3345056,,,NOT_IN_ZOHO,False
24495221541,AMZN3391452,702-6887444-3391452,AMZN3391452,,,NOT_IN_ZOHO,False
24495221541,AMZN3420261,701-3638128-3420261,AMZN3420261,,,NOT_IN_ZOHO,False
24495221541,AMZN3571400,702-3647538-3571400,AMZN3571400,,,NOT_IN_ZOHO,False
24495221541,AMZN3589859,702-0827116-3589859,AMZN3589859,,,NOT_IN_ZOHO,False
24495221541,AMZN3681842,702-3227523-3681842,AMZN3681842,,,NOT_IN_ZOHO,False
24495221541,AMZN3763410,702-7255896-3763410,AMZN3763410,,,NOT_IN_ZOHO,False
24495221541,AMZN3885804,702-2791688-3885804,AMZN3885804,,,NOT_IN_ZOHO,False
24495221541,AMZN3959459,701-3793123-3959459,AMZN3959459,,,NOT_IN_ZOHO,False
24495221541,AMZN3981015,701-0360549-3981015,AMZN3981015,,,NOT_IN_ZOHO,False
24495221541,AMZN4031465,702-3791030-4031465,AMZN4031465,,,NOT_IN_ZOHO,False
24495221541,AMZN4052246,702-5980308-4052246,AMZN4052246,,,NOT_IN_ZOHO,False
24495221541,AMZN4070629,702-0124815-4070629,AMZN4070629,,,NOT_IN_ZOHO,False
24495221541,AMZN4351435,702-3260658-4351435,AMZN4351435,,,NOT_IN_ZOHO,False
24495221541,AMZN4381035,701-8051225-4381035,AMZN4381035,,,NOT_IN_ZOHO,False
24495221541,AMZN4394628,702-7608000-4394628,AMZN4394628,,,NOT_IN_ZOHO,False
24495221541,AMZN4399437,702-7114863-4399437,AMZN4399437,,,NOT_IN_ZOHO,False
24495221541,AMZN4409862,701-1325055-4409862,AMZN4409862,,,NOT_IN_ZOHO,False
24495221541,AMZN4490604,701-0612556-4490604,AMZN4490604,,,NOT_IN_ZOHO,False
24495221541,AMZN4562613,701-5867416-4562613,AMZN4562613,,,NOT_IN_ZOHO,False
