Invoice Date,Invoice Number,Invoice Status,Customer Name,SKU,Quantity,Item Price,Invoice Line Amount,Notes,Reference Number,row_id,merchant_order_id,Validation_Flag,settlement_id
2025-09-28,AMZN3413005,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 702-2805774-3413005-24596907561_1432,24596907561,1432,702-2805774-3413005,Valid,24596907561
2025-09-26,AMZN2054639,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 702-1320748-2054639-24596907561_1436,24596907561,1436,702-1320748-2054639,Valid,24596907561
2025-09-28,AMZN3751426,Draft,Amazon.ca,SALTT30-CLEN,1.0,59.99,59.99,Order 701-5862806-3751426-24596907561_1442,24596907561,1442,701-5862806-3751426,Valid,24596907561
2025-09-27,AMZN9830619,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 701-5163304-9830619-24596907561_1446,24596907561,1446,701-5163304-9830619,Valid,24596907561
2025-09-27,AMZN7372200,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-8176549-7372200-24596907561_1450,24596907561,1450,701-8176549-7372200,Valid,24596907561
2025-09-27,AMZN8748265,Draft,Amazon.ca,SALTT30-MELN,1.0,59.99,59.99,Order 702-2380778-8748265-24596907561_1454,24596907561,1454,702-2380778-8748265,Valid,24596907561
2025-09-28,AMZN1754644,Draft,Amazon.ca,SALTT30-BLUE,1.0,59.99,59.99,Order 701-7702389-1754644-24596907561_1458,24596907561,1458,701-7702389-1754644,Valid,24596907561
2025-09-29,AMZN3812211,Draft,Amazon.ca,SALTT30-LMLM,1.0,59.99,59.99,Order 702-7803292-3812211-24596907561_1462,24596907561,1462,702-7803292-3812211,Valid,24596907561
2025-09-27,AMZN7116204,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 702-5990366-7116204-24596907561_1466,24596907561,1466,702-5990366-7116204,Valid,24596907561
2025-09-26,AMZN5611425,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 701-6735242-5611425-24596907561_1470,24596907561,1470,701-6735242-5611425,Valid,24596907561
2025-09-26,AMZN0477801,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-4673173-0477801-24596907561_1476,24596907561,1476,701-4673173-0477801,Valid,24596907561
2025-09-26,AMZN0477801,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 701-4673173-0477801-24596907561_1480,24596907561,1480,701-4673173-0477801,Valid,24596907561
2025-09-27,AMZN9775446,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 701-8257065-9775446-24596907561_1484,24596907561,1484,701-8257065-9775446,Valid,24596907561
2025-09-28,AMZN9699464,Draft,Amazon.ca,SALTT30-CRML,1.0,59.99,59.99,Order 702-0266111-9699464-24596907561_1488,24596907561,1488,702-0266111-9699464,Valid,24596907561
2025-09-26,AMZN3658626,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 701-7453684-3658626-24596907561_1492,24596907561,1492,701-7453684-3658626,Valid,24596907561
2025-09-29,AMZN8569065,Draft,Amazon.ca,SALTT30-CLEN,1.0,59.99,59.99,Order 701-5439812-8569065-24596907561_1496,24596907561,1496,701-5439812-8569065,Valid,24596907561
2025-09-28,AMZN1234669,Draft,Amazon.ca,SALTT30-LMLM,1.0,59.99,59.99,Order 702-5616856-1234669-24596907561_1500,24596907561,1500,702-5616856-1234669,Valid,24596907561
2025-09-28,AMZN4688244,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 701-7227399-4688244-24596907561_1504,24596907561,1504,701-7227399-4688244,Valid,24596907561
2025-09-27,AMZN0259420,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 702-9847544-0259420-24596907561_1508,24596907561,1508,702-9847544-0259420,Valid,24596907561
2025-09-30,AMZN3518636,Draft,Amazon.ca,SALTT30-GRPF,1.0,59.99,59.99,Order 702-1636682-3518636-24596907561_1512,24596907561,1512,702-1636682-3518636,Valid,24596907561
2025-09-26,AMZN6106620,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-0694752-6106620-24596907561_1518,24596907561,1518,701-0694752-6106620,Valid,24596907561
2025-09-30,AMZN4507460,Draft,Amazon.ca,SALTT15-FRUT,1.0,34.99,34.99,Order 702-7277529-4507460-24596907561_1524,24596907561,1524,702-7277529-4507460,Valid,24596907561
2025-09-26,AMZN3433023,Draft,Amazon.ca,SALTT30-GRPF,1.0,59.99,59.99,Order 702-3925304-3433023-24596907561_1528,24596907561,1528,702-3925304-3433023,Valid,24596907561
2025-09-29,AMZN6053047,Draft,Amazon.ca,SALTT15-FRUT,1.0,34.99,34.99,Order 702-1485093-6053047-24596907561_1532,24596907561,1532,702-1485093-6053047,Valid,24596907561
2025-09-27,AMZN8489020,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-8088499-8489020-24596907561_1536,24596907561,1536,701-8088499-8489020,Valid,24596907561
2025-09-30,AMZN8120255,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 702-0034260-8120255-24596907561_1542,24596907561,1542,702-0034260-8120255,Valid,24596907561
2025-09-26,AMZN2848216,Draft,Amazon.ca,SALTT30-CHRY,1.0,59.99,59.99,Order 701-9322945-2848216-24596907561_1546,24596907561,1546,701-9322945-2848216,Valid,24596907561
2025-09-26,AMZN2848216,Draft,Amazon.ca,SALTT30-MNGO,1.0,59.99,59.99,Order 701-9322945-2848216-24596907561_1550,24596907561,1550,701-9322945-2848216,Valid,24596907561
